msg_id,mensaje
1,"Para la mejor profesora y nutriologa del mundo, un fuerte abrazo."
2,"Los cumpleaÃ±os significan un nuevo comienzo, un tiempo para mirar hacia atrÃ¡s con gratitud por las bendiciones de otro aÃ±o. TambiÃ©n es un tiempo para mirar hacia adelante con esperanzas renovadas. Â¡Feliz cumpleaÃ±os!"
3,Te extraÃ±o.
4,"Abuelita,   Muchas felicidades te quiero con todo mi ser , que te la pases de lo mejor en este dÃ­a y que cumplas muchos muchos aÃ±os mas.   Te adoro"
5,"Los llevo en todos mis logros conmigo, hoy me mudo a Toronto y se que no podrÃ­a estar donde estoy sin ustedes, los extraÃ±o y los pienso todos los dÃ­as, pero los llevo en mi corazÃ³n a donde voy, los amo con todo mi corazÃ³n! Les mando abrazos y besos con todo mi cariÃ±o, Dios los bendiga y los cuide hoy y siempre. Ustedes son mi mÃ¡s preciado  motivo y mi tesoro mÃ¡s importante. "
6,FELIZ CUMPLEAÃ‘OS ABUELITA!
7,Quiero envejecer contigo y amarte por el resto de mi vida.
8,Todo Mi amor eres tÃº 
9,Usted me besa el alma sin besarme... Y me acaricia el corazÃ³n sin tocarme! 
10,"Feliz dÃ­a de la madre amada mÃ­a,  Te amo por ser la mujer de mi vida y por haberme dado los tres hijos que son nuestra luz, felicidades en el dÃ­a de las madres, esposa mÃ­a, compaÃ±era de mi vida.  Alberto"
11,"De parte de la Familia Diga ComunicaciÃ³n, te deseamos pronta recuperaciÃ³n!"
12,"EncontrÃ© una chica, que es Ãºnica, hermosa y dulce que llena todos mis espacios y es todo mi cielo.  Pero yo solo soy un desastre y quiero encontrar mi camino hacia ti, porque tu corazÃ³n es todo lo que quiero y CariÃ±o no te dejare esta vez, te necesito a ti, entre mis brazos luchando contra todas las posibilidades y apoyÃ¡ndote en todo tu camino. Te Amo Ami "
13,"Un aÃ±o mÃ¡s, un aÃ±o menos. Lo importante, es que gocemos Â¡Feliz CumpleaÃ±os!. "
14,"Bonita, sabes que me encantas y me fascina platicar contigo.   CuÃ­date mucho y disfruta tu viaje.   Me encantan esos ojos ""bella durmiente"""
15,"Con los atentos saludos, esperando pase un dÃ­a maravilloso en compaÃ±Ã­a de sus seres queridos."
16,"Nena, siempre he admirado tu dedicaciÃ³n y empeÃ±o que le pones a las cosas. Te quiero mucho amor y espero seguir acompaÃ±Ã¡ndote en todos tus momentos exitosos de tu vida.  Felicidades a mi licenciada favorita "
17,"Hola mi amor espero que te guste, es un pequeÃ±o de detalle pero la intenciÃ³n es lo mÃ¡s grande. Solo quiero decirte que te amo mucho que eres lo mejor que me ha pasado no quiero perderte.  A pesar de todo y contra todo quiero que estemos juntos y sigamos a delante. Â¡Te amo! "
18,"Felicidades en tu dÃ­a, el mejor dÃ­a del aÃ±o.  Bella muchas felicidades, quiero agradecer a la vida por tenerte un aÃ±o mas conmigo y deseo que sean miles de aÃ±os mas para seguir compartiendo alegrÃ­as y muchas aventuras. Gracias por seguir siendo una guerrera incansable. Recuerda que todo esfuerzo siempre tendrÃ¡ una recompensa. Te amoadoro"
19,Lamento informarte que no llegarÃ¡n tus dulces ya que el trasporte no los quiso llevar. Por otra parte te quiero ofrecer una disculpa si te ofendÃ­ de alguna manera nunca fue mi intenciÃ³n. sabes que te quiero mucho y que aquÃ­ estare para lo que necesites.
20,"Cuando te vi, tenÃ­a miedo de conocerte. Cuando te conocÃ­, tenÃ­a miedo de besarte. Cuando te besÃ© tenÃ­a miedo de amarte. Ahora que te amo, tengo miedo de perderte. Â¡Feliz CumpleaÃ±os Amor!"
21,"Mi amor,   Gracias por estos tres increÃ­bles aÃ±os juntos. Es una dicha el poder estar a tu lado, aprender de ti y crecer juntos.  Â¡Te amo! "
22,Â¡Feliz cumpleaÃ±os! Pasa el mejor de los cumples. Gracias por tu linda amistad. Te amamos mucho. PS. Los 30's son los nuevos 20's.
23,"Hermosa Felipa!!!  Que tu dÃ­a especial traiga mucha emociÃ³n, diversiÃ³n y aprecio de aquellos que te aman.  Feliz CumpleaÃ±os!!!!!  Gracias por todo tu apoyo, Te Queremos Mucho y te enviamos un fuerte Abrazo.  "
24,"Daniel, bienvenido a la familia!"
25,"MamÃ¡, te amo, eres de lo mejor que tengo en la vida y te extraÃ±o de una manera inimaginable. Eres la mejor mamÃ¡ del mundo mundial y eres mi mamÃ¡, nunca voy a terminar de agradecer por mi buena suerte, por el simple hecho de tenerte.                                                 Feliz CumpleaÃ±os, te deseo lo mejor del mundo. Vive, se feliz y no cambies esa luz que te caracteriza. SARAGHE"
26,"Mi AdoraciÃ³n, te mando este presente por el gran amor que te tengo siempre tuyo!"
27,Feliz dÃ­a de las madres a la mejor!  Love you  
28,"Querida mamita: Baila, canta, rÃ­e, goza, y recibe todos los abrazos que tenemos para ti. Hoy mÃ¡s que nunca Â¡festeja el hecho de que existes! Â¡Feliz CumpleaÃ±os #60 mamita linda! Mi deseo de cumpleaÃ±os para ti en este dÃ­a tan especial es que sigas amando la vida y que nunca dejes de soÃ±ar. Te amamos, tus nietas y yo."
29,
30,"Para la mama, suegrita y abuelita mas linda! Deseamos que Dios le siga regalando muchas alegrÃ­as, momentos en familia y calor de hogar, que su camino sea siempre lleno de luz y felicidad! nos encanta ver lo mucho que disfruta esta etapa de abuelita! que vengan muchos aÃ±os mÃ¡s!! La queremos Mucho"
31,No puedo sacarte de mi mente.  Constantemente sueÃ±o con verte y es que conocerte no me fue indiferente.  Que tengas un excelente inicio de semana 
32,"Los cumpleaÃ±os significan un nuevo comienzo, un tiempo para mirar hacia atrÃ¡s con gratitud por las bendiciones de otro aÃ±o. TambiÃ©n es un tiempo para mirar hacia adelante con esperanzas renovadas. Â¡Feliz cumpleaÃ±os! Te quiero Mucho Pris Hermosa"
33,"FELIZ CUMPLE (UN POCO TARDE) TE MANDO UN FUERTE ABRAZO, QUE ESTE AÃ‘O DE VIDA SEA MUCHO MEJOR..  P.D.. AL TOMARTE CADA UNA DE LAS CERVEZAS TE ACUERDAS DE MI.."
34,"Se que hemos pasado momentos malos y buenos, pero el amor incondicional que te tengo es sincero, estos 8 aÃ±os han sido los mejores de mi vida y gracias por nuestras 2 hermosas hijas que tenemos.   TE AMO  Feliz aniversario "
35,"Felicidades Meli, :) bday2u  "
36,Para la mujer mÃ¡s hermosa!!!
37,Feliz CumpleaÃ±os! Esperamos la pases increÃ­ble
38,Agustina se que han pasado momentos difÃ­ciles estos dÃ­as estas flores son para elevar los Ã¡nimos y que vengan solo cosas buenas y bendiciones para ustedes   
39,"Be, bÃ©, be becitaaaaaaa, brrrr!  Feliz cumpleaÃ±os pechancita! Te amo con todo mi corazÃ³n! Nada me hace mÃ¡s feliz que seguir compartiendo contigo dÃ­as tan bonitos! Eres la mejor amiga del mundo! <3"
40,"Diego:  Feliz cumpleaÃ±os a ti, quien hace que mi sonrisa sea un poco mÃ¡s brillante y que los latidos de mi corazÃ³n toquen una melodiosa canciÃ³n.  Sigue amando la vida y nunca dejes de soÃ±ar. Te quiero. "
41,Feliz 14 de Febrero!!! Un poquito tarde pero con todo mi amor.
42,PARA LA MORE 
43,Muchas felicidades mi amorcito! Que disfrutes mucho de este dÃ­a! Te amo para siempre!
44,"Feliz cumpleaÃ±os 37   :) Eres mi luz, y te amo profundamente."
45,CON AMOR ETERNO
